ind,type,regex,randomString
732,address/phone,"^[a-zA-Z0-9&#192;&#193;&#194;&#195;&#196;&#197;&#198;&#199;&#200;&#201;&#202;&#203;&#204;&#205;&#206;&#207;&#208;&#209;&#210;&#211;&#212;&#213;&#214;&#216;&#217;&#218;&#219;&#220;&#221;&#223;&#224;&#225;&#226;&#227;&#228;&#229;&#230;&#231;&#232;&#233;&#234;&#235;&#236;&#237;&#238;&#239;&#241;&#242;&#243;&#244;&#245;&#246;&#248;&#249;&#250;&#251;&#252;&#253;&#255;\.\,\-\/\']+[a-zA-Z0-9&#192;&#193;&#194;&#195;&#196;&#197;&#198;&#199;&#200;&#201;&#202;&#203;&#204;&#205;&#206;&#207;&#208;&#209;&#210;&#211;&#212;&#213;&#214;&#216;&#217;&#218;&#219;&#220;&#221;&#223;&#224;&#225;&#226;&#227;&#228;&#229;&#230;&#231;&#232;&#233;&#234;&#235;&#236;&#237;&#238;&#239;&#241;&#242;&#243;&#244;&#245;&#246;&#248;&#249;&#250;&#251;&#252;&#253;&#255;\.\,\-\/\' ]+$",1X7rS0g.9JH5At36az0
735,address/phone,^0(6[045679][0469]){1}(\-)?(1)?[^0\D]{1}\d{6}$,0656-6143732
736,address/phone,^(1?(-?\d{3})-?)?(\d{3})(-?\d{4})$,592-5219
737,address/phone,"^(9,)*([1-9]\d{2}-?)*[1-9]\d{2}-?\d{4}$","9,9,9,9,9,9,9,9,9,225460337-124-290243376-3071272"
738,address/phone,^([0-9]{5})([\-]{1}[0-9]{4})?$,23136
739,address/phone,^[+][0-9]\d{2}-\d{3}-\d{4}$,+484-298-1202
740,address/phone,"^([+]39)?((38[{8,9}|0])|(34[{7-9}|0])|(36[6|8|0])|(33[{3-9}|0])|(32[{8,9}]))([\d]{7})$",3894044957
741,markup/code,&lt;[^&gt;]*\n?.*=(&quot;|')?(.*\.jpg)(&quot;|')?.*\n?[^&lt;]*&gt;,"&lt;K@x, H&C=&quot;o,+qHT..jpg'M1&gt;"
742,markup/code,^#?([a-f]|[A-F]|[0-9]){3}(([a-f]|[A-F]|[0-9]){3})?$,2E156E
745,markup/code,<[^>]*>,"<C,>"
746,markup/code,"&lt;(\/{0,1})img(.*?)(\/{0,1})\&gt;",&lt;/imgy>&UxWKW/&gt;
747,markup/code,&quot;([^&quot;](?:\\.|[^\\&quot;]*)*)&quot;,&quot;d&quot;
748,markup/code,\xA9,©
749,markup/code,&lt;!--[\s\S]*?--[ \t\n\r]*&gt;,&lt;!--G--	 	  &gt;
750,markup/code,href[ ]*=[ ]*('|\&quot;)([^\&quot;'])*('|\&quot;),href    =   '26F&quot;
752,markup/code,&lt;!--.*?--&gt;,"&lt;!--""fema)h`--&gt;"
754,markup/code,"href=[\""\'](http:\/\/|\.\/|\/)?\w+(\.\w+)*(\/\w+(\.\w+)?)*(\/|\?\w*=\w*(&\w*=\w*)*)?[\""\']","href='XVy.p8Nzmh2J0.nOldLa.dy96et.PR.6B5Fe.kV.Gqk2M/1_5L/ri3Ie/uUNCy7RR.p69V/w_/crLWg8Q/w/KxneagT7x/KtYx.Z3Y5Xf/EBWx"""
755,markup/code,&lt;(?:[^&quot;']+?|.+?(?:&quot;|').*?(?:&quot;|')?.*?)*?&gt;,&lt;&gt;
756,markup/code,"<(\w+)(\s(\w*="".*?"")?)*((/>)|((/*?)>.*?</\1>))","<hf8TE cIDYUv=""~QB&""Rm56=""7""////////>i!K0>(g@""O</hf8TE>"
758,markup/code,(?i:on(blur|c(hange|lick)|dblclick|focus|keypress|(key|mouse)(down|up)|(un)?load|mouse(move|o(ut|ver))|reset|s(elect|ubmit))),onunload
759,markup/code,src[^&gt;]*[^/].(?:jpg|bmp|gif)(?:\&quot;|\'),"src,^""mH-px )bmp&quot;"
760,markup/code,^(\x22|\x27)((?!\1).|\1{2})*\1$,'''''''''''''''(?'
761,markup/code,"&amp;lt;/?([a-zA-Z][-A-Za-z\d\.]{0,71})(\s+(\S+)(\s*=\s*([-\w\.]{1,1024}|&amp;quot;[^&amp;quot;]{0,1024}&amp;quot;|'[^']{0,1024}'))?)*\s*&amp;gt;","&amp;lt;ww 9U  	=		&amp;quot;4 &amp;quot;   qH8d   F   =	 		 	'0~u	W$o!Ec'    \+O85NFszQ  )  	=	 	'W`!_'  			HerO4+V(6w  KLkv`3.""	&amp;gt;"
762,markup/code,"<[a-zA-Z][^>]*\son\w+=(\w+|'[^']*'|""[^""]*"")[^>]*>",<p^yHXM3h\ onLwEp9KGb='`'ZTG7z1	D>
763,markup/code,&lt;!--[\s\S]*?--&gt;,&lt;!--!<4[O!Ugnu--&gt;
764,markup/code,^#?(([fFcC0369])\2){3}$,#00CCCC
765,markup/code,"&amp;(?![a-zA-Z]{2,6};|#[0-9]{3};)",&amp;
766,markup/code,/\*[\d\D]*?\*/,/*otnMu*/
768,markup/code,^(#){1}([a-fA-F0-9]){6}$,#ef719F
769,markup/code,<blockquote>(?:\s*([^<]+)<br>\s*)+</blockquote>,"<blockquote>	     K],,Xz<br>      	=ygnSw<br>	 	    </blockquote>"
770,markup/code,&lt;[^&gt;]*name[\s]*=[\s]*&quot;?[^\w_]*&quot;?[^&gt;]*&gt;,"&lt;name 	= 	 &quot "")*]%#$`\&quot;H0 ~r&gt;"
771,markup/code,"(""[^""]*"")|('[^\r]*)(\r\n)?",'NkuBP
772,markup/code,"<[a-zA-Z]+(\s+[a-zA-Z]+\s*=\s*(""([^""]*)""|'([^']*)'))*\s*/>","<eL oXXvPm    	=	   '@' 	vLiUSAWTGY	 = ""2Ub"" />"
773,markup/code,^[^<>`~!/@\#}$%:;)(_^{&*=|'+]+$,tZp
774,markup/code,<([^<>\s]*)(\s[^<>]*)?>,"<1#HZ1VLA""0q>"
775,markup/code,(?s)/\*.*\*/,/*{|*/
776,markup/code,<([^\s>]*)(\s[^<]*)>,"<gsMT]DJ,;>"
777,markup/code,^[a-zA-Z_]{1}[a-zA-Z0-9_]+$,bvKXUPA
778,markup/code,[0][x][0-9a-fA-F]+,0x856
779,markup/code,(\[(\w+)\s*(([\w]*)=('|&quot;)?([a-zA-Z0-9|:|\/|=|-|.|\?|&amp;]*)(\5)?)*\])([a-zA-Z0-9|:|\/|=|-|.|\?|&amp;|\s]+)(\[\/\2\]),[TMbq6Lwus  	   ]tS|[/TMbq6Lwus]
780,markup/code,"%[\-\+0\s\#]{0,1}(\d+){0,1}(\.\d+){0,1}[hlI]{0,1}[cCdiouxXeEfgGnpsS]{1}",%6lg
781,markup/code,^(Function|Sub)(\s+[\w]+)\([^\(\)]*\),Function  a(DIe;n)
784,markup/code,\{\\\*\\bkmkstart\s(.*?)\},{\*\bkmkstarthbgq:G}
785,markup/code,/\*.+?\*/,/*8;.Ui74d*/
786,markup/code,"^\s*-?(\d*\.)?([0-2])?[0-9]:([0-5])?[0-9]:([0-5])?[0-9](\.[0-9]{1,7})?\s*$", 	 	06:7:6.5110 
787,markup/code,^[^']*?\&lt;\s*Assembly\s*:\s*AssemblyVersion\s*\(\s*&quot;(\*|[0-9]+.\*|[0-9]+.[0-9]+.\*|[0-9]+.[0-9]+.[0-9]+.\*|[0-9]+.[0-9]+.[0-9]+.[0-9]+)&quot;\s*\)\s*\&gt;.*$,L&lt; 	Assembly		 : 	AssemblyVersion	( &quot;28S056546#6\*&quot;	 	)&gt;#<8!>H
790,markup/code,(?=(?:[^\']*\'[^\']*\')*(?![^\']*\')),'BXyw'PX3P!;3''d&k	'i1'7n/Ke nWbO'eAV)4l';QX'q&|''-u@9)u%w'N(UseGh3h;'S%K|&F'GT?b'@\'b'>l&1~dj>H'$}M~eT':vEAE'
793,markup/code,href=[\&quot;\']?((?:[^&gt;]|[^\s]|[^&quot;]|[^'])+)[\&quot;\']?,href=k]\Bl[
794,markup/code,&lt;a[\s]+[^&gt;]*?href[\s]?=[\s\&quot;\']+(.*?)[\&quot;\']+.*?&gt;([^&lt;]+|.*?)?&lt;\/a&gt;,"&lt;a  	!#Phref=u;tquCEC#A,Nl3&&'t&oo;u<&gt;&lt;/a&gt;"
795,markup/code,(^[a-zA-Z][a-zA-Z0-9_]*)|(^[_][a-zA-Z0-9_]+),UVB5dL
798,markup/code,('.*$|Rem((\t| ).*$|$)|&quot;(.|&quot;&quot;)*?&quot;),&quot;&quot;
799,markup/code,&lt;/?(\w+)(\s*\w*\s*=\s*(&quot;[^&quot;]*&quot;|'[^']'|[^&gt;]*))*|/?&gt;,&gt;
