,type,regex,randomString
759,markup/code,src[^&gt;]*[^/].(?:jpg|bmp|gif)(?:\&quot;|\'),src-@Zs-m\agif&quot;
760,markup/code,^(\x22|\x27)((?!\1).|\1{2})*\1$,"""""""8C""""&"""""""
761,markup/code,"&amp;lt;/?([a-zA-Z][-A-Za-z\d\.]{0,71})(\s+(\S+)(\s*=\s*([-\w\.]{1,1024}|&amp;quot;[^&amp;quot;]{0,1024}&amp;quot;|'[^']{0,1024}'))?)*\s*&amp;gt;",&amp;lt;uMg3Oc1VHw6  	a6    =	'I)f@GjcE27'   wH*O3&amp;gt;
762,markup/code,"<[a-zA-Z][^>]*\son\w+=(\w+|'[^']*'|""[^""]*"")[^>]*>",<Bt onv2pmrb=';Go`E4'>
763,markup/code,&lt;!--[\s\S]*?--&gt;,&lt;!--Jf<I--&gt;
764,markup/code,^#?(([fFcC0369])\2){3}$,FF6600
765,markup/code,"&amp;(?![a-zA-Z]{2,6};|#[0-9]{3};)",&amp;
766,markup/code,/\*[\d\D]*?\*/,/*]3d(#;*/
768,markup/code,^(#){1}([a-fA-F0-9]){6}$,#e4aBa2
769,markup/code,<blockquote>(?:\s*([^<]+)<br>\s*)+</blockquote>,<blockquote>(Nk<br>  	  3UWV9p<br>  			  	-*T3`<br>   </blockquote>
770,markup/code,&lt;[^&gt;]*name[\s]*=[\s]*&quot;?[^\w_]*&quot;?[^&gt;]*&gt;,&lt;Yyname	 	=		&quot;'@`!$&quotW?x&gt;
771,markup/code,"(""[^""]*"")|('[^\r]*)(\r\n)?","""^hI%/ j|"""
772,markup/code,"<[a-zA-Z]+(\s+[a-zA-Z]+\s*=\s*(""([^""]*)""|'([^']*)'))*\s*/>","<anWNzKDel     EuAsomu=  	 ' L{YX.'		 	OPC  	 = 	 		 ""!Fx .]Pc""	Ih='P'	 iIIY =""tj/'!""  	 Daa= 	   	""IhNr.:H)""     tIWWE  =	 "" "" r  	  =		""/iEEQ?(I*""		nBtebVr	 	=  	""MpkBUheD	""	   		w  	=  '-;""""Wh' 	 />"
773,markup/code,^[^<>`~!/@\#}$%:;)(_^{&*=|'+]+$,zG
774,markup/code,<([^<>\s]*)(\s[^<>]*)?>,<9gb 5rrp&=WKN>
775,markup/code,(?s)/\*.*\*/,/*1*/
776,markup/code,<([^\s>]*)(\s[^<]*)>,<ekyNr BTsPkKN0$>
777,markup/code,^[a-zA-Z_]{1}[a-zA-Z0-9_]+$,dajfvi
778,markup/code,[0][x][0-9a-fA-F]+,0x3Aa
779,markup/code,(\[(\w+)\s*(([\w]*)=('|&quot;)?([a-zA-Z0-9|:|\/|=|-|.|\?|&amp;]*)(\5)?)*\])([a-zA-Z0-9|:|\/|=|-|.|\?|&amp;|\s]+)(\[\/\2\]),[XjhOtPKPPe		  	]PIA[/XjhOtPKPPe]
780,markup/code,"%[\-\+0\s\#]{0,1}(\d+){0,1}(\.\d+){0,1}[hlI]{0,1}[cCdiouxXeEfgGnpsS]{1}",%-45IS
781,markup/code,^(Function|Sub)(\s+[\w]+)\([^\(\)]*\),Function	hm7jEYHr()
784,markup/code,\{\\\*\\bkmkstart\s(.*?)\},{\*\bkmkstart>}
785,markup/code,/\*.+?\*/,/*0g1YT)g*/
786,markup/code,"^\s*-?(\d*\.)?([0-2])?[0-9]:([0-5])?[0-9]:([0-5])?[0-9](\.[0-9]{1,7})?\s*$",     -7011.27:7:5  		
787,markup/code,^[^']*?\&lt;\s*Assembly\s*:\s*AssemblyVersion\s*\(\s*&quot;(\*|[0-9]+.\*|[0-9]+.[0-9]+.\*|[0-9]+.[0-9]+.[0-9]+.\*|[0-9]+.[0-9]+.[0-9]+.[0-9]+)&quot;\s*\)\s*\&gt;.*$,s&X%{*HJ&lt; 				 Assembly	  	 :	 	 AssemblyVersion( 	  &quot;*&quot;   	 )&gt;J.
790,markup/code,(?=(?:[^\']*\'[^\']*\')*(?![^\']*\')),"-wNk9''B'duh[Wh7P='4^UY?'*\:""&ybL''q?(V~f\ba''K'%@{\Kx'Yg &-gn')pYxC'Z'"
793,markup/code,href=[\&quot;\']?((?:[^&gt;]|[^\s]|[^&quot;]|[^'])+)[\&quot;\']?,href=V_5;
794,markup/code,&lt;a[\s]+[^&gt;]*?href[\s]?=[\s\&quot;\']+(.*?)[\&quot;\']+.*?&gt;([^&lt;]+|.*?)?&lt;\/a&gt;,&lt;a  7href=  o'& 	b;&;u!ga] &gt;&lt;/a&gt;
795,markup/code,(^[a-zA-Z][a-zA-Z0-9_]*)|(^[_][a-zA-Z0-9_]+),LSh6CjS
798,markup/code,('.*$|Rem((\t| ).*$|$)|&quot;(.|&quot;&quot;)*?&quot;),'/Rv'b
799,markup/code,&lt;/?(\w+)(\s*\w*\s*=\s*(&quot;[^&quot;]*&quot;|'[^']'|[^&gt;]*))*|/?&gt;,"&lt;KoVcWJhU		 	oJmqJe9Ck  =    xr 		 cqaxrK72fY	 	=	 '3'     		=&quot;(""Qf+&quot; 		5yTf_Tfxl 	   	  =	&quot;}Y#K&quot;	     eiIkg   	=  		'Z'	 =	 'j' 		Gsog	 	=    &quot;~4\PV&quot; 		 ExMk    ='N'  D	=   	&quot;K'+Y/2Nb$^&quot;   		cB9   =  e W"
